
 ---------------------------------------------------
 |                                                 |
 |              S A M B V C A  2.1                 |
O      20.19804  22.37051  18.54996
C      20.22387  25.13712  18.52413
H      20.79218  24.67473  17.95582
O      20.19804   3.46149   7.28204
C      20.22387   0.69488   7.30787
H      20.79218   1.15727   7.87618
O      22.37051  20.19804   7.28204
C      25.13712  20.22387   7.30787
H      24.67473  20.79218   7.87618
O       5.63396  22.37051   7.28204
C       5.60813  25.13712   7.30787
H       5.03982  24.67473   7.87618
O       3.46149   5.63396   7.28204
C       0.69488   5.60813   7.30787
H       1.15727   5.03982   7.87618
O       5.63396   3.46149  18.54996
C       5.60813   0.69488  18.52413
H       5.03982   1.15727  17.95582
O      22.37051   5.63396  18.54996
C      25.13712   5.60813  18.52413
H      24.67473   5.03982  17.95582
O       3.46149  20.19804  18.54996
C       0.69488  20.22387  18.52413
H       1.15727  20.79218  17.95582
Zn      7.57911  18.25289  18.25289
O       7.28204  18.54996  16.37749
C       6.45800  19.37400  15.79110
C       6.45800  19.37400  14.30576
C       7.30787  18.52413  13.61088
H       7.87618  17.95582  14.07327
O      20.19804  20.19804  16.37749
C      19.37400  19.37400  15.79110
C      19.37400  19.37400  14.30576
C      20.22387  20.22387  13.61088
H      20.79218  20.79218  14.07327
Zn     18.25289   7.57911  18.25289
O      18.54996   7.28204  16.37749
C      19.37400   6.45800  15.79110
C      19.37400   6.45800  14.30576
C      18.52413   7.30787  13.61088
H      17.95582   7.87618  14.07327
O       5.63396   5.63396  16.37749
C       6.45800   6.45800  15.79110
C       6.45800   6.45800  14.30576
C       5.60813   5.60813  13.61088
H       5.03982   5.03982  14.07327
Zn      7.57911   7.57911   7.57911
O       7.28204   7.28204   9.45451
C       6.45800   6.45800  10.04090
C       6.45800   6.45800  11.52624
C       7.30787   7.30787  12.22112
H       7.87618   7.87618  11.75873
O       5.63396  20.19804   9.45451
C       6.45800  19.37400  10.04090
C       6.45800  19.37400  11.52624
C       5.60813  20.22387  12.22112
H       5.03982  20.79218  11.75873
Zn     18.25289  18.25289   7.57911
O      18.54996  18.54996   9.45451
C      19.37400  19.37400  10.04090
C      19.37400  19.37400  11.52624
C      18.52413  18.52413  12.22112
H      17.95582  17.95582  11.75873
O      20.19804   5.63396   9.45451
C      19.37400   6.45800  10.04090
C      19.37400   6.45800  11.52624
C      20.22387   5.60813  12.22112
H      20.79218   5.03982  11.75873
Zn     18.25289  18.25289  18.25289
O      18.54996  16.37749  18.54996
C      19.37400  15.79110  19.37400
C      19.37400  14.30576  19.37400
C      18.52413  13.61088  18.52413
H      17.95582  14.07327  17.95582
Zn      7.57911   7.57911  18.25289
O       7.28204   9.45451  18.54996
C       6.45800  10.04090  19.37400
C       6.45800  11.52624  19.37400
C       7.30787  12.22112  18.52413
H       7.87618  11.75873  17.95582
Zn      7.57911  18.25289   7.57911
O       7.28204  16.37749   7.28204
C       6.45800  15.79110   6.45800
C       6.45800  14.30576   6.45800
C       7.30787  13.61088   7.30787
H       7.87618  14.07327   7.87618
Zn     18.25289   7.57911   7.57911
O      18.54996   9.45451   7.28204
C      19.37400  10.04090   6.45800
C      19.37400  11.52624   6.45800
C      18.52413  12.22112   7.30787
H      17.95582  11.75873   7.87618
O       5.63396  16.37749  20.19804
C       6.45800  15.79110  19.37400
C       6.45800  14.30576  19.37400
C       5.60813  13.61088  20.22387
H       5.03982  14.07327  20.79218
O       5.63396   9.45451   5.63396
C       6.45800  10.04090   6.45800
C       6.45800  11.52624   6.45800
C       5.60813  12.22112   5.60813
H       5.03982  11.75873   5.03982
O      20.19804  16.37749   5.63396
C      19.37400  15.79110   6.45800
C      19.37400  14.30576   6.45800
C      20.22387  13.61088   5.60813
H      20.79218  14.07327   5.03982
O      20.19804   9.45451  20.19804
C      19.37400  10.04090  19.37400
C      19.37400  11.52624  19.37400
C      20.22387  12.22112  20.22387
H      20.79218  11.75873  20.79218
O      18.54996   7.28204   9.45451
C      18.52413   7.30787  12.22112
H      17.95582   7.87618  11.75873
O       5.63396   5.63396   9.45451
C       5.60813   5.60813  12.22112
H       5.03982   5.03982  11.75873
O       7.28204  18.54996   9.45451
C       7.30787  18.52413  12.22112
H       7.87618  17.95582  11.75873
O      20.19804  20.19804   9.45451
C      20.22387  20.22387  12.22112
H      20.79218  20.79218  11.75873
O      18.54996  18.54996  16.37749
C      18.52413  18.52413  13.61088
H      17.95582  17.95582  14.07327
O      20.19804   5.63396  16.37749
C      20.22387   5.60813  13.61088
H      20.79218   5.03982  14.07327
O       7.28204   7.28204  16.37749
C       7.30787   7.30787  13.61088
H       7.87618   7.87618  14.07327
O       5.63396  20.19804  16.37749
C       5.60813  20.22387  13.61088
H       5.03982  20.79218  14.07327
O       7.28204   9.45451   7.28204
C       7.30787  12.22112   7.30787
H       7.87618  11.75873   7.87618
O      18.54996  16.37749   7.28204
C      18.52413  13.61088   7.30787
H      17.95582  14.07327   7.87618
O      18.54996   9.45451  18.54996
C      18.52413  12.22112  18.52413
H      17.95582  11.75873  17.95582
O       7.28204  16.37749  18.54996
C       7.30787  13.61088  18.52413
H       7.87618  14.07327  17.95582
O      20.19804   9.45451   5.63396
C      20.22387  12.22112   5.60813
H      20.79218  11.75873   5.03982
O      20.19804  16.37749  20.19804
C      20.22387  13.61088  20.22387
H      20.79218  14.07327  20.79218
O       5.63396   9.45451  20.19804
C       5.60813  12.22112  20.22387
H       5.03982  11.75873  20.79218
O       5.63396  16.37749   5.63396
C       5.60813  13.61088   5.60813
H       5.03982  14.07327   5.03982
O      16.37749   7.28204  18.54996
C      15.79110   6.45800  19.37400
C      14.30576   6.45800  19.37400
C      13.61088   7.30787  18.52413
H      14.07327   7.87618  17.95582
O       9.45451  18.54996  18.54996
C      10.04090  19.37400  19.37400
C      11.52624  19.37400  19.37400
C      12.22112  18.52413  18.52413
H      11.75873  17.95582  17.95582
O      16.37749  18.54996   7.28204
C      15.79110  19.37400   6.45800
C      14.30576  19.37400   6.45800
C      13.61088  18.52413   7.30787
H      14.07327  17.95582   7.87618
O       9.45451   7.28204   7.28204
C      10.04090   6.45800   6.45800
C      11.52624   6.45800   6.45800
C      12.22112   7.30787   7.30787
H      11.75873   7.87618   7.87618
O      16.37749   5.63396   5.63396
C      15.79110   6.45800   6.45800
C      14.30576   6.45800   6.45800
C      13.61088   5.60813   5.60813
H      14.07327   5.03982   5.03982
O       9.45451  20.19804   5.63396
C      10.04090  19.37400   6.45800
C      11.52624  19.37400   6.45800
C      12.22112  20.22387   5.60813
H      11.75873  20.79218   5.03982
O      16.37749  20.19804  20.19804
C      15.79110  19.37400  19.37400
C      14.30576  19.37400  19.37400
C      13.61088  20.22387  20.22387
H      14.07327  20.79218  20.79218
O       9.45451   5.63396  20.19804
C      10.04090   6.45800  19.37400
C      11.52624   6.45800  19.37400
C      12.22112   5.60813  20.22387
H      11.75873   5.03982  20.79218
O       9.45451  18.54996   7.28204
C      12.22112  18.52413   7.30787
H      11.75873  17.95582   7.87618
O      16.37749   7.28204   7.28204
C      13.61088   7.30787   7.30787
H      14.07327   7.87618   7.87618
O       9.45451   7.28204  18.54996
C      12.22112   7.30787  18.52413
H      11.75873   7.87618  17.95582
O      16.37749  18.54996  18.54996
C      13.61088  18.52413  18.52413
H      14.07327  17.95582  17.95582
O       9.45451  20.19804  20.19804
C      12.22112  20.22387  20.22387
H      11.75873  20.79218  20.79218
O      16.37749   5.63396  20.19804
C      13.61088   5.60813  20.22387
H      14.07327   5.03982  20.79218
O       9.45451   5.63396   5.63396
C      12.22112   5.60813   5.60813
H      11.75873   5.03982   5.03982
O      16.37749  20.19804   5.63396
C      13.61088  20.22387   5.60813
H      14.07327  20.79218   5.03982
Zn      7.57911   5.33689  31.16889
O       6.45800   6.45800  32.29000
O       7.28204   5.63396  29.29349
C       6.45800   6.45800  28.70710
C       6.45800   6.45800  27.22176
C       7.30787   5.60813  26.52688
H       7.87618   5.03982  26.98927
Zn     20.49511   7.57911  31.16889
O      19.37400   6.45800  32.29000
O      20.19804   7.28204  29.29349
C      19.37400   6.45800  28.70710
C      19.37400   6.45800  27.22176
C      20.22387   7.30787  26.52688
H      20.79218   7.87618  26.98927
Zn     18.25289  20.49511  31.16889
O      19.37400  19.37400  32.29000
O      18.54996  20.19804  29.29349
C      19.37400  19.37400  28.70710
C      19.37400  19.37400  27.22176
C      18.52413  20.22387  26.52688
H      17.95582  20.79218  26.98927
Zn      5.33689  18.25289  31.16889
O       6.45800  19.37400  32.29000
O       5.63396  18.54996  29.29349
C       6.45800  19.37400  28.70710
C       6.45800  19.37400  27.22176
C       5.60813  18.52413  26.52688
H       5.03982  17.95582  26.98927
Zn      7.57911  20.49511  46.32711
O       6.45800  19.37400  45.20600
O       7.28204  20.19804  48.20251
C       6.45800  19.37400  48.78890
C       6.45800  19.37400  50.27424
C       7.30787  20.22387  50.96912
H       7.87618  20.79218  50.50673
Zn      5.33689   7.57911  46.32711
O       6.45800   6.45800  45.20600
O       5.63396   7.28204  48.20251
C       6.45800   6.45800  48.78890
C       6.45800   6.45800  50.27424
C       5.60813   7.30787  50.96912
H       5.03982   7.87618  50.50673
Zn     18.25289   5.33689  46.32711
O      19.37400   6.45800  45.20600
O      18.54996   5.63396  48.20251
C      19.37400   6.45800  48.78890
C      19.37400   6.45800  50.27424
C      18.52413   5.60813  50.96912
H      17.95582   5.03982  50.50673
Zn     20.49511  18.25289  46.32711
O      19.37400  19.37400  45.20600
O      20.19804  18.54996  48.20251
C      19.37400  19.37400  48.78890
C      19.37400  19.37400  50.27424
C      20.22387  18.52413  50.96912
H      20.79218  17.95582  50.50673
Zn      5.33689   7.57911  31.16889
O       3.46149   7.28204  31.46596
C       2.87510   6.45800  32.29000
C       1.38976   6.45800  32.29000
C       0.69488   7.30787  31.44013
H       1.15727   7.87618  30.87182
Zn     18.25289   5.33689  31.16889
O      18.54996   3.46149  31.46596
C      19.37400   2.87510  32.29000
C      19.37400   1.38976  32.29000
C      18.52413   0.69488  31.44013
H      17.95582   1.15727  30.87182
Zn     20.49511  18.25289  31.16889
O      22.37051  18.54996  31.46596
C      22.95690  19.37400  32.29000
C      24.44224  19.37400  32.29000
C      25.13712  18.52413  31.44013
H      24.67473  17.95582  30.87182
Zn      7.57911  20.49511  31.16889
O       7.28204  22.37051  31.46596
C       6.45800  22.95690  32.29000
C       6.45800  24.44224  32.29000
C       7.30787  25.13712  31.44013
H       7.87618  24.67473  30.87182
Zn      5.33689  18.25289  46.32711
O       3.46149  18.54996  46.03004
C       2.87510  19.37400  45.20600
C       1.38976  19.37400  45.20600
C       0.69488  18.52413  46.05587
H       1.15727  17.95582  46.62418
Zn      7.57911   5.33689  46.32711
O       7.28204   3.46149  46.03004
C       6.45800   2.87510  45.20600
C       6.45800   1.38976  45.20600
C       7.30787   0.69488  46.05587
H       7.87618   1.15727  46.62418
Zn     20.49511   7.57911  46.32711
O      22.37051   7.28204  46.03004
C      22.95690   6.45800  45.20600
C      24.44224   6.45800  45.20600
C      25.13712   7.30787  46.05587
H      24.67473   7.87618  46.62418
Zn     18.25289  20.49511  46.32711
O      18.54996  22.37051  46.03004
C      19.37400  22.95690  45.20600
C      19.37400  24.44224  45.20600
C      18.52413  25.13712  46.05587
H      17.95582  24.67473  46.62418
Zn      5.33689   5.33689  33.41111
O       5.63396   3.46149  33.11404
C       6.45800   2.87510  32.29000
C       6.45800   1.38976  32.29000
C       5.60813   0.69488  33.13987
H       5.03982   1.15727  33.70818
Zn      5.33689  20.49511  44.08489
O       5.63396  22.37051  44.38196
C       6.45800  22.95690  45.20600
C       6.45800  24.44224  45.20600
C       5.60813  25.13712  44.35613
H       5.03982  24.67473  43.78782
Zn      5.33689   5.33689  44.08489
O       3.46149   5.63396  44.38196
C       2.87510   6.45800  45.20600
C       1.38976   6.45800  45.20600
C       0.69488   5.60813  44.35613
H       1.15727   5.03982  43.78782
Zn     20.49511   5.33689  44.08489
O      20.19804   3.46149  44.38196
C      19.37400   2.87510  45.20600
C      19.37400   1.38976  45.20600
C      20.22387   0.69488  44.35613
H      20.79218   1.15727  43.78782
Zn     20.49511  20.49511  44.08489
O      22.37051  20.19804  44.38196
C      22.95690  19.37400  45.20600
C      24.44224  19.37400  45.20600
C      25.13712  20.22387  44.35613
H      24.67473  20.79218  43.78782
Zn     20.49511  20.49511  33.41111
O      20.19804  22.37051  33.11404
C      19.37400  22.95690  32.29000
C      19.37400  24.44224  32.29000
C      20.22387  25.13712  33.13987
H      20.79218  24.67473  33.70818
Zn      5.33689  20.49511  33.41111
O       3.46149  20.19804  33.11404
C       2.87510  19.37400  32.29000
C       1.38976  19.37400  32.29000
C       0.69488  20.22387  33.13987
H       1.15727  20.79218  33.70818
Zn     20.49511   5.33689  33.41111
O      22.37051   5.63396  33.11404
C      22.95690   6.45800  32.29000
C      24.44224   6.45800  32.29000
C      25.13712   5.60813  33.13987
H      24.67473   5.03982  33.70818
O      18.54996  20.19804  48.20251
C      18.52413  20.22387  50.96912
H      17.95582  20.79218  50.50673
O       5.63396  18.54996  48.20251
C       5.60813  18.52413  50.96912
H       5.03982  17.95582  50.50673
O       7.28204   5.63396  48.20251
C       7.30787   5.60813  50.96912
H       7.87618   5.03982  50.50673
O      20.19804   7.28204  48.20251
C      20.22387   7.30787  50.96912
H      20.79218   7.87618  50.50673
O      18.54996   5.63396  29.29349
C      18.52413   5.60813  26.52688
H      17.95582   5.03982  26.98927
O      20.19804  18.54996  29.29349
C      20.22387  18.52413  26.52688
H      20.79218  17.95582  26.98927
O       7.28204  20.19804  29.29349
C       7.30787  20.22387  26.52688
H       7.87618  20.79218  26.98927
O       5.63396   7.28204  29.29349
C       5.60813   7.30787  26.52688
H       5.03982   7.87618  26.98927
O      22.37051  18.54996  46.03004
C      25.13712  18.52413  46.05587
H      24.67473  17.95582  46.62418
O       7.28204  22.37051  46.03004
C       7.30787  25.13712  46.05587
H       7.87618  24.67473  46.62418
O       3.46149   7.28204  46.03004
C       0.69488   7.30787  46.05587
H       1.15727   7.87618  46.62418
O      18.54996   3.46149  46.03004
C      18.52413   0.69488  46.05587
H      17.95582   1.15727  46.62418
O      22.37051   7.28204  31.46596
C      25.13712   7.30787  31.44013
H      24.67473   7.87618  30.87182
O      18.54996  22.37051  31.46596
C      18.52413  25.13712  31.44013
H      17.95582  24.67473  30.87182
O       3.46149  18.54996  31.46596
C       0.69488  18.52413  31.44013
H       1.15727  17.95582  30.87182
O       7.28204   3.46149  31.46596
C       7.30787   0.69488  31.44013
H       7.87618   1.15727  30.87182
O      20.19804  22.37051  44.38196
C      20.22387  25.13712  44.35613
H      20.79218  24.67473  43.78782
O      20.19804   3.46149  33.11404
C      20.22387   0.69488  33.13987
H      20.79218   1.15727  33.70818
O      22.37051  20.19804  33.11404
C      25.13712  20.22387  33.13987
H      24.67473  20.79218  33.70818
O       5.63396  22.37051  33.11404
C       5.60813  25.13712  33.13987
H       5.03982  24.67473  33.70818
O       3.46149   5.63396  33.11404
C       0.69488   5.60813  33.13987
H       1.15727   5.03982  33.70818
O       5.63396   3.46149  44.38196
C       5.60813   0.69488  44.35613
H       5.03982   1.15727  43.78782
O      22.37051   5.63396  44.38196
C      25.13712   5.60813  44.35613
H      24.67473   5.03982  43.78782
O       3.46149  20.19804  44.38196
C       0.69488  20.22387  44.35613
H       1.15727  20.79218  43.78782
Zn      7.57911  18.25289  44.08489
O       7.28204  18.54996  42.20949
C       6.45800  19.37400  41.62310
C       6.45800  19.37400  40.13776
C       7.30787  18.52413  39.44288
H       7.87618  17.95582  39.90527
O      20.19804  20.19804  42.20949
C      19.37400  19.37400  41.62310
C      19.37400  19.37400  40.13776
C      20.22387  20.22387  39.44288
H      20.79218  20.79218  39.90527
Zn     18.25289   7.57911  44.08489
O      18.54996   7.28204  42.20949
C      19.37400   6.45800  41.62310
C      19.37400   6.45800  40.13776
C      18.52413   7.30787  39.44288
H      17.95582   7.87618  39.90527
O       5.63396   5.63396  42.20949
C       6.45800   6.45800  41.62310
C       6.45800   6.45800  40.13776
C       5.60813   5.60813  39.44288
H       5.03982   5.03982  39.90527
Zn      7.57911   7.57911  33.41111
O       7.28204   7.28204  35.28651
C       6.45800   6.45800  35.87290
C       6.45800   6.45800  37.35824
C       7.30787   7.30787  38.05312
H       7.87618   7.87618  37.59073
O       5.63396  20.19804  35.28651
C       6.45800  19.37400  35.87290
C       6.45800  19.37400  37.35824
C       5.60813  20.22387  38.05312
H       5.03982  20.79218  37.59073
Zn     18.25289  18.25289  33.41111
O      18.54996  18.54996  35.28651
C      19.37400  19.37400  35.87290
C      19.37400  19.37400  37.35824
C      18.52413  18.52413  38.05312
H      17.95582  17.95582  37.59073
O      20.19804   5.63396  35.28651
C      19.37400   6.45800  35.87290
C      19.37400   6.45800  37.35824
C      20.22387   5.60813  38.05312
H      20.79218   5.03982  37.59073
Zn     18.25289  18.25289  44.08489
O      18.54996  16.37749  44.38196
C      19.37400  15.79110  45.20600
C      19.37400  14.30576  45.20600
C      18.52413  13.61088  44.35613
H      17.95582  14.07327  43.78782
Zn      7.57911   7.57911  44.08489
O       7.28204   9.45451  44.38196
C       6.45800  10.04090  45.20600
C       6.45800  11.52624  45.20600
C       7.30787  12.22112  44.35613
H       7.87618  11.75873  43.78782
Zn      7.57911  18.25289  33.41111
O       7.28204  16.37749  33.11404
C       6.45800  15.79110  32.29000
C       6.45800  14.30576  32.29000
C       7.30787  13.61088  33.13987
H       7.87618  14.07327  33.70818
Zn     18.25289   7.57911  33.41111
